step,time_hours,state_idx,state,action_idx,action,next_state_idx,next_state,reward,temperature,ecc_count,xid_code,utilization,power_usage,retired_pages
46,46.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.745677948583605,10,0,5.346732218358787,74.7491118720807,4
47,47.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.28757303235968,11,79,5.712112366643306,61.79815905163987,2
48,48.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,49.921098287579994,12,48,0.6821328428790547,89.57802783346933,0
49,49.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,27.84103594183496,12,79,11.66944209242989,49.968964235200914,3
50,50.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,49.87061968013893,4,79,0.0,86.35147732377189,2
51,51.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,15.48648108304496,11,48,0.0,97.28909359280568,3
52,52.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.874816606378104,15,79,0.5827796172618556,83.79652771701406,2
53,53.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,50.68559231528526,6,48,0.0,32.489215326975476,5
54,54.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.65707664566913,16,79,0.10692665543612079,70.5350263922187,1
55,55.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,38.33881613508975,5,79,10.781449139082982,4.643162512761423,1
56,56.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,36.42921208983619,10,0,6.891369754430398,74.52681240128088,0
57,57.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,53.10365777669519,10,48,3.5970169192241013,81.7079306275786,2
58,58.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,35.91720065116102,13,31,0.6012333454217077,35.5140987838977,0
59,59.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.00718317731501,4,79,2.392676811990845,117.31179675896638,2
60,60.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.15076394495074,12,79,9.101871194125213,75.16702472344869,1
61,61.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,40.17665711357121,6,79,0.7887614964853623,85.409830639775,2
62,62.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,41.9734535461496,7,79,3.159077746049349,50.6588981006226,4
63,63.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,50.933585976439495,9,48,3.763115926317074,33.71100815468792,2
64,64.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,44.047816025398085,8,31,6.18547773183825,79.38971293062873,4
65,65.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.43280894380695,13,79,0.0,57.48960795805754,2
66,66.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.13136970449984,5,31,18.59993011121629,82.34309521849012,2
67,67.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,38.9564125263788,10,79,0.0,83.09928838401534,2
68,68.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,29.482281729253366,5,79,0.0,81.70738078429748,0
69,69.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,26.21327295288125,9,79,0.0,76.7493097968594,2
70,70.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.457509750745864,10,48,2.584849083584275,77.86468050100615,2
71,71.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,55.59292384852245,8,79,11.94037859989106,24.800282525915968,4
72,72.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.605110297600966,11,48,0.0,23.526232489127246,0
73,73.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.23777569734024,13,79,0.09413799062994405,86.59888534429953,1
74,74.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,23.233322953106658,14,79,0.0,79.37672663676481,1
75,75.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,24.86070361507109,11,48,7.580197626777159,0.0,2
76,76.0,4,FailedPermanent,0,keep_running,4,FailedPermanent,-14.64,27.28488867477226,3,48,4.212360282381207,104.01903763101129,1
77,77.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.805397474556166,13,79,0.0,19.877826336690873,1
78,78.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,49.343228665452656,6,79,0.0,77.91144439134912,3
79,79.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,26.199055911357686,7,79,9.509010355141772,17.868726101992962,1
80,80.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,38.985155700112905,9,79,2.2575329341411803,13.052672032686026,0
81,81.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,26.63428162559198,15,48,0.0,115.15896381445647,4
82,82.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,13.202279440346372,4,79,0.487331655873962,27.259692787614405,3
83,83.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.613764831650826,14,48,0.0,79.57512361516034,3
84,84.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,40.585986904408955,10,0,3.5075010116113843,12.979433211385238,2
85,85.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,12.106838769678427,10,79,0.0,58.02272636091081,3
86,86.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,40.351243357381215,11,79,0.0,62.84124692140738,1
87,87.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,49.80387841262524,5,79,0.0,0.0,3
88,88.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,48.531014123018345,12,79,0.0,71.82023963510247,2
89,89.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.03761303575789,12,48,1.3345727741321682,84.26483241063153,1
90,90.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,35.84741446317886,10,79,7.334153409709551,68.51527473781955,3
91,91.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,48.423030218238836,4,0,0.0,0.0,2
92,92.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,57.503045063223496,9,79,0.0,47.65938883086141,1
93,93.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,48.290628484272226,6,79,13.407348708163136,69.73056529394164,0
94,94.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.13455598843543,19,79,7.924395919849142,111.50885958375794,3
95,95.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.01203733766224,7,0,1.2465084590010695,75.51943559056876,2
96,96.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.64059835338066,13,0,2.829365265729457,135.61362566504195,2
97,97.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.219989864165385,14,79,0.0,68.19858336890915,1
98,98.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.51905852553437,11,0,0.0,0.0,0
99,99.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,55.25783405108141,9,0,0.0,46.84232255154277,3
100,100.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.39770880359018,11,79,2.179500723014207,0.0,0
101,101.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,41.75538897963486,9,79,4.106357654998678,12.063614166000454,2
102,102.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.082167462299275,14,79,9.822916096747537,124.4597792483694,1
103,103.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.75399416963557,12,79,4.351727839763592,30.40839275309276,3
104,104.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,24.82822142233019,6,79,10.135250625214654,122.13201516164753,3
105,105.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.886748329941625,11,79,2.2105612950206583,27.174179597396645,0
106,106.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.66143779564656,11,31,0.0,118.04381601820856,1
107,107.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.11708040695504,8,79,0.0,113.66694065952053,2
108,108.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,70.42341339452133,4,79,0.0,46.464271146123615,2
109,109.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,40.44074019569582,8,48,0.0,64.9737556314421,0
110,110.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.543336532074285,9,48,0.0,31.724702662814753,1
111,111.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,26.38343006423544,11,48,0.0,113.09856140005861,0
112,112.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,29.397808581672926,9,79,9.615593193195267,37.87131474636858,3
113,113.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,28.709226653336295,8,79,0.0,60.34750403966911,2
114,114.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.974325365639853,10,79,7.485925815344737,47.61346669399058,1
115,115.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,20.992492052486735,9,48,2.433047511304357,98.83382871565625,3
116,116.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,35.681342692099676,17,79,0.0,62.506112202890606,0
117,117.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.35244402449883,10,48,8.398506419013154,69.55768514870051,0
118,118.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,25.802137420940422,10,79,7.193631304213059,111.88613359735871,1
119,119.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.291493292971815,8,79,1.227745859565299,106.53771197276785,0
120,120.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.13126706403163,10,48,0.0,118.7396557403347,1
121,121.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.89837417273096,8,79,0.0,0.0,1
122,122.0,4,FailedPermanent,0,keep_running,4,FailedPermanent,-14.64,49.089335387314506,3,79,2.962192393046212,35.04602454972842,1
123,123.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,44.417100265425795,5,48,0.0,105.09933243716189,2
124,124.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,53.395718612681996,8,79,0.0,118.26309407496129,1
125,125.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.040207901052373,14,79,5.542139646542531,72.6328303207817,0
126,126.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,41.64793203655793,7,79,1.0057379090160259,0.0,2
127,127.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.81542018135603,13,79,6.008450293428851,0.0,2
128,128.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.828106825401974,12,31,5.458073803000293,73.16425457137036,3
129,129.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,51.57182622399956,7,48,4.366870466529486,91.08586012067215,3
130,130.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,36.98161503993449,5,48,2.5311141716091154,101.3407296899169,1
131,131.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,51.29518687571584,12,79,7.366124580193942,0.0,1
132,132.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.50069020802839,11,79,0.0,103.24425302508368,3
133,133.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,50.78841640714926,6,0,9.935153752552381,51.06831038066468,1
134,134.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.00615423394442,9,48,0.7701335650162083,83.10981861831979,1
135,135.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,16.313143232463183,12,31,0.0,40.199227667907444,1
136,136.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,31.5880959004594,13,79,8.833957442669266,83.9328515715442,3
137,137.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,37.209060351473155,18,79,0.07627328338506506,58.91835323287809,5
138,138.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.91567241460481,10,79,2.898451751032438,75.19820048381635,2
139,139.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,36.6707935753054,8,79,3.1560342317863728,0.0,1
140,140.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,27.824273138269632,17,79,10.417471642604648,45.83833968334171,2
141,141.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.139956566081384,9,79,8.116180217051484,126.1116588685532,3
142,142.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.61968811129336,12,48,12.660551131541746,99.0644436862528,2
143,143.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.042520878925856,7,48,0.0,75.77621340613423,3
144,144.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.32626035058842,8,48,0.0,80.58921817875006,1
145,145.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.033469738506895,11,79,14.108936147530134,56.55061807565882,1
146,146.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.82259383837855,11,79,11.624888847669036,110.82364203002074,2
147,147.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,17.38710119617055,15,79,10.684197033677307,49.34753550161742,0
148,148.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,31.91683757492408,12,79,11.676924542455108,55.41830548889823,0
149,149.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.64032925779464,14,79,4.747042512410082,58.609905577010146,2
150,150.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.50107073006592,12,48,6.869184618600294,153.51709090571862,2
151,151.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.47059583809349,11,79,2.7080366424378703,57.93681986814335,2
152,152.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,55.70964152277142,14,79,0.6329640083705605,48.90828389932169,2
153,153.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,54.45588627635208,8,79,0.0,87.40597499663608,3
154,154.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,23.23993296307085,5,79,0.0,66.7030526142987,5
155,155.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,61.065352635665946,10,79,11.174007142653943,137.25321274656997,2
156,156.0,4,FailedPermanent,0,keep_running,4,FailedPermanent,-14.64,41.49367604588415,2,79,0.0,33.076936756748985,1
157,157.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,28.030789841906977,8,79,6.160949309044378,97.57355005204607,0
158,158.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.55956317074069,9,79,7.337766131238146,106.77043367414964,2
159,159.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,26.454584314189695,12,79,0.0,46.17074446354492,2
160,160.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,44.63538189411152,10,31,4.264637162866534,39.654242599708375,4
161,161.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,25.75358725355432,12,48,0.0,88.60860402749591,4
162,162.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,22.132876824435588,14,79,4.526021404710735,52.37309301029027,1
163,163.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,50.89108885230404,8,79,0.0,76.98974631752156,2
164,164.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,35.57341237571928,13,31,0.5333868101939991,78.38073319841132,2
165,165.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.54331287933491,13,48,0.0,60.807814573828054,0
166,166.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.42087930787575,11,79,4.492541185473625,47.53146105761328,1
167,167.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,32.58535243432463,12,31,9.329386743522758,55.101447003121066,3
168,168.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,29.02801847068718,12,79,4.2823648619740515,22.426618639420788,1
169,169.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,37.643022397010675,7,31,1.9018414728935829,51.540197752693174,4
170,170.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,45.885373861552,7,79,10.159161690279973,78.17360167610157,1
171,171.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,20.66915932936693,11,48,8.052301625662984,59.598204374270544,1
172,172.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,33.282011193063475,8,79,3.6917031306268013,44.234288795762346,2
173,173.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,36.70531725893886,9,48,0.0,57.84272914100125,3
174,174.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,34.80453476188957,10,0,5.8088433144225124,54.15539989477681,2
175,175.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.23750695286444,11,79,4.766732158456653,39.68019755080021,2
176,176.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,42.325942719509406,12,31,0.0,63.75401844863039,0
177,177.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,43.087713767785196,4,79,4.258547025453975,55.40368157789047,0
178,178.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,38.587661182584704,10,79,0.0,14.226715562988712,2
179,179.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,27.878184167391098,7,79,9.032503947567534,51.36619533961703,2
180,180.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,18.88154954804722,15,79,3.520095157175013,104.33179125952871,2
181,181.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,31.930567114104072,12,31,6.406995742338965,76.59614267590372,3
182,182.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,29.530587064836094,4,48,0.0,3.9377537406402663,2
183,183.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,40.96811224986177,12,79,4.028743285923613,42.004876484544376,1
184,184.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,46.22107689753919,13,79,5.97613535646752,130.33587576806207,1
185,185.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,48.99300288226789,16,79,1.2643505534094177,95.19685549323833,1
186,186.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,28.96535213300936,9,79,5.396649437832825,6.363577034439718,2
187,187.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,35.69416398706912,10,48,10.212311613050096,123.27094125219418,2
188,188.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.29051196365709,8,0,0.3382885750512395,126.07963015007984,1
189,189.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,44.704644617014715,8,79,21.98902928008429,83.08467327382152,1
190,190.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.33061385701537,5,79,0.0,36.78112747144272,0
191,191.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,36.53161073982217,10,48,0.0,19.700138201140476,2
192,192.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,28.770354654018394,13,79,0.0,32.3578102039142,0
193,193.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,38.35943789701183,10,31,0.0,101.32097004864286,0
194,194.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,41.19252951817168,8,0,4.925730438924593,40.27574799091255,3
195,195.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,45.578509492096636,15,79,0.5376584100343087,37.56666158828244,2
196,196.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,21.493134362728384,6,79,0.0,37.45473982032778,2
197,197.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,45.136181774973004,9,31,0.018690923996452946,37.333351155538416,1
198,198.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,47.186619246744364,8,79,8.792930943952799,69.25316400397664,2
199,199.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,48.4775634513461,7,79,3.3089449579769585,106.26244984140895,3
200,200.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,39.00829609173162,12,31,4.828403699270282,86.16253441396854,4
